,tweet,compound,positive,negative,neutral
2021-01-15,Another great week Gains of over 2400 and over 18 returns A big thank you to this community DJIA BYND,0.8402,0.36,0.0,0.64
2021-01-15,Another great week Gains of over 2400 and over 18 returns A big thank you to this community LI XPEV YJ,0.8402,0.346,0.0,0.654
2021-01-15,JordanFerry CJJohnson17th Looking for yield you should check out AOD Mopay closed end fund Top holdings a,0.2023,0.107,0.0,0.893
2021-01-15,Why should you use BAEX defi binary exchange 100 transparent open source multilevel referral system s,0.0,0.0,0.0,1.0
2021-01-15,007007 Apple has outperformed Facebook by 127 over the last five years In the meantime Facebook grew revenu,0.0,0.0,0.0,1.0
2021-01-15,WeBull account going up abnb hyfm aapl t box,0.0,0.0,0.0,1.0
2021-01-15,sebidscap Generally speaking over long periods of time studies show that revenue growth is correlated with share p,0.5859,0.242,0.0,0.758
2021-01-15,Lets get it gunna dripprdrown tapin apple aapl arkk tsla nio driv mgti the grind never stopped bitch,0.5773,0.228,0.0,0.772
2021-01-15,sebidscap FBgt AAPLCompletely agree about comparison of their LT prospects Very succinctly put,0.5719,0.299,0.0,0.701
2021-01-15,FB TWTR GOOGL AAPL AMZN I wonder if realDonalTrump will do something to regulate them by EO on his way out t,0.0,0.0,0.0,1.0
2021-01-15,SPCE here we go breaking out with volumeZM GME AAPL PT SOLO NFLX AMZN TSLA FB NIOAMD PLUG SPY,0.0,0.0,0.0,1.0
2021-01-15,AAPL Breakdown for 115,0.0,0.0,0.0,1.0
2021-01-15,AAPL January 27 2015 earnings after iphone 6amp6plus released eps gt40 revenue gt30 YoY iphone mac amp app stor,0.0,0.0,0.0,1.0
2021-01-15,jamescarter89 Thats exactly how I started Went from SPY being my largest holding QQQ and then blue chip Saf,0.0,0.0,0.0,1.0
2021-01-15,5 Reasons Why Most Options Traders Lose Money And The Solutionsspy aapl tsla,-0.4522,0.0,0.212,0.788
2021-01-15,Closed my position on tlry65k profit 3 days of holdingHappy 2021 Moved my money into another hidden cann,0.4404,0.153,0.0,0.847
2021-01-15,CamyFbaby The list goes onGE from cars to appliancesNFLX from DVDs to production studioDIS from cartoons to,0.0,0.0,0.0,1.0
2021-01-15,at least warren is 40 AAPL,0.0,0.0,0.0,1.0
2021-01-15,Bast roomGet 20 DAYS FREE TRIALOZSC TLSS VYST BBRW GAXY TOPS TPTW OPTI PCTL AAPL CCTL CTS HTBX,0.8429,0.335,0.0,0.665
2021-01-15,Most active trading group Alerts Analysis StocksOptionsDay trading20 DAYS FREE TRIALspce sunw,0.7921,0.413,0.0,0.587
2021-01-15,Broke 7000 followers tonight I just want to say thank you everyone Long NIO TSLA XPEV LI RIDE AAPL AMZN,0.0,0.168,0.124,0.708
2021-01-15,aboutheoptions Can you comment on AAPL and AMZN plz,0.0772,0.14,0.0,0.86
2021-01-15,Number of Facebook users in USA 255MNumber of Trump voters 75M Who has the real power Number of,0.1531,0.14,0.0,0.86
2021-01-15,Multistream Test StockTalk2020 LIVE TEST MULTISTREAMtock Fam Assseeemmmbbbllleeeestockmarket,0.0,0.0,0.0,1.0
2021-01-15,Top 5 Bullish flow today BLNK SPX AAPL PLUG NIO,0.2023,0.184,0.0,0.816
2021-01-15,Slowly getting out of the aapl amp amzn ecosystem,0.0,0.0,0.0,1.0
2021-01-15,TSLA AAPL FB AMD TGT for tomorrow Might change depends on premarket,0.0,0.0,0.0,1.0
2021-01-15,AAPL 021921135 CALLS26M BLOCKEOD Order that caught my eye Ill be watching these tomorrow,-0.4215,0.0,0.177,0.823
2021-01-15,TSLA SPY AAPL NIO have any of you guys tried to create a trading algorithm via python or other languages Genui,0.2732,0.1,0.0,0.9
2021-01-15,Between dis nflx aapl etc would argue dis has the best returnoncontentspend thats learned over decades o,0.4215,0.204,0.117,0.68
2021-01-15,AAPL Breakdown for 115 AAPL chart,0.0,0.0,0.0,1.0
2021-01-15,Dynamicbrands Ive been saying this for the past 10 yrs market only went down down 34 mos in 2008 and stocks are,0.0,0.0,0.0,1.0
2021-01-15,What you get here Is the most co distant no bs directional bias on twitter And thats more then sniff spy sox,-0.4336,0.0,0.162,0.838
2021-01-15,Honestly I love airlines and I love cruise lines If youre not making a fortune already in 2021 youre doing some,0.9081,0.432,0.0,0.568
2021-01-15,Most profitable amp Largest trading community 97k members Up to 742 profits in an hour LINK IN BIO,0.7264,0.276,0.0,0.724
2021-01-15,NioBuII DCDOWORK AAPL returned 80 last year For the largest cap company great product and most solid balance,0.7178,0.272,0.0,0.728
2021-01-15,Top Bullish Option Flow Today 1 NIO 2 TSLA 3 BABA 4 AAPL 5 NEE 6 INTC 7 BLNK 8 TNA 9 FB 10,0.2023,0.114,0.0,0.886
2021-01-15,Hidden GEM cannabis stockMedMen medmen mmnffSylvester Stallone recently caught purchasing hereAVXL JADA,0.0,0.0,0.0,1.0
2021-01-15,SawyerMerritt I am buying TSLA AAPL CLOV and TTCF My WISH call is 660 up so will sell and buy some stock and discount,0.5319,0.135,0.0,0.865
2021-01-15,Apple to launch developer academy in Detroit Intl Scholarship News ATLANTA AP Apple,0.0,0.0,0.0,1.0
2021-01-15,Another great week Gains of over 2400 and over 18 returns A big thank you to this community GLD BYND,0.8402,0.36,0.0,0.64
2021-01-15,If humans dont invest big in renewables now humans will soon be the renewablesTSLA AAPL AMZN NFLX,0.0,0.0,0.0,1.0
2021-01-15,Another great week Gains of over 2400 and over 18 returns A big thank you to this community LMFA OCGN,0.8402,0.36,0.0,0.64
2021-01-15,Heavily undervalued cannabis stock MEDMEN mmnffHidden GEM which should see major move anytime Market cap only,0.0,0.0,0.0,1.0
2021-01-15,AAPL one of the most mentioned on rwallstreetbets over the last 24 hoursVia aapl wallstreetbets,0.0,0.0,0.0,1.0
2021-01-15,We experienced a once in a lifetime moment in dot com At the peak we were receiving 14 of every dollar invested i,0.0,0.0,0.0,1.0
2021-01-15,acb fsly tsla fsr novn sndl srne mara xspa aal opti plug vxrt sunw ibio pfe aapl xpev wkhs msft,0.0,0.0,0.0,1.0
2021-01-15,Try our Option Swing Trading service built for individuals who want to trade around their fulltime careers Take a,0.0772,0.071,0.0,0.929
2021-01-15,alexcutler247 hazelbeaa What I meant to say is there is no reason to sell AAPL Its one of the greatest stock pe,0.4588,0.165,0.087,0.748
2021-01-15,fsr msft novn opti dpw xspa tsla ibio ino acb nkla wkhs boxl vxrt dkng fsly nio spy sunw srne,0.0,0.0,0.0,1.0
2021-01-15,AAPL 15 minute The nested 12 counts are in place all across big tech except for FB If theyre going to go,0.0,0.0,0.0,1.0
2021-01-15,That was the end of any investing I did in my 20s From those picks INTC and MSFT havent done anything until ab,0.0,0.0,0.0,1.0
2021-01-15,So I put a portion of my account into INTC a portion into MSFT and in what turned out to be my best pick to date AAPL,0.6369,0.154,0.0,0.846
2021-01-15,spy gspc aapl nflx goog tsla Biden team cancels weekend inauguration walkthrough over security concerns Pol,0.128,0.131,0.104,0.765
2021-01-15,hazelbeaa alexcutler247 Never sell AAPL Not worth it,-0.1695,0.0,0.192,0.808
2021-01-15,193000000000 That is how much cash Apple AAPL has on hand Thats 17 397 388 Bitcoins and one Jeff Bezos,0.4939,0.144,0.0,0.856
2021-01-15,AAPL this is pretty normal waiting for a strong signal I just day trade it often for right now,0.7579,0.302,0.0,0.698
2021-01-15,Turribletowel AAPL is such an incredible company its hard to be bearish I sold the day they split and they hav,-0.1027,0.0,0.069,0.931
2021-01-15,Everyone please follow AlexanderSzews SPY QQQ IWM VIX AMZN TSLA AAPL MoMoBagholder Saburgs dtarian04,0.3182,0.15,0.0,0.85
2021-01-15,2 free stocks just for signing up using link Theres a Holiday Event going on in the Webull mobile app 2000,0.7184,0.261,0.0,0.739
2021-01-15,Difficult to getprofitwith crypto trading Use BAEX today The most profitable defi binary exchange Make mon,0.1761,0.162,0.127,0.711
2021-01-15,AAPL might crash into 122 by next week,-0.4019,0.0,0.278,0.722
2021-01-15,Bidens 19 Trillion plan did not move Futures market tonight SPX NDX DJIA They are all flatJust sell this,0.0,0.0,0.0,1.0
2021-01-15,Valuations thoughts on AAPL I bought some FANGS today in anticipation of earnings on 127 Iphone 12 sales on f,0.1027,0.076,0.0,0.924
2021-01-15,JohnCGreer rsosa8 Funnily enough when covid hit and the SP500 plunged I went all in betting on a Vshaped recove,0.4404,0.146,0.0,0.854
2021-01-15,TradeInTheZone AAPLwill crush earnings and bounce,-0.1531,0.0,0.242,0.758
2021-01-15,OCE buy now if you believe in VET then you should obviously buy this coinZEL BTC ETH EGLD VRA,0.0,0.0,0.0,1.0
2021-01-15,Valuations I went long FB todaymight have started too early but earnings on 127 and AAPL and I think a r,0.0,0.0,0.0,1.0
2021-01-15,Dont miss your chance of claiming free stocks Sign up open an account and make your first deposit and get 4 free,0.7433,0.3,0.065,0.635
2021-01-15,AAPL closed today at 12891If you bought 1 share of AAPL at its closing price every day this week youve los,0.296,0.104,0.0,0.896
2021-01-15,On watch AAPL JAN 22 136 CALLS,0.0,0.0,0.0,1.0
2021-01-15,alphatrends sorry i meant sometimes stock like aapl have a sudden candle which take out stops Ive seen one in TW,0.1531,0.117,0.136,0.748
2021-01-15,SWRM Awesome keep pushing forward Amazing work done so far ZM SFOR AAPL CSCO MSFT PLUG MU NLOK XRX,0.836,0.317,0.0,0.683
2021-01-15,Another great week Gains of over 2400 and over 18 returns A big thank you to this community BYND SRNE,0.8402,0.36,0.0,0.64
2021-01-15,SmartOptions Unusual Activity AlertDelayedAAPL 275 Calls01212022 ExpTrade Volume 200 Contracts20,0.0,0.0,0.0,1.0
2021-01-15,Another great week Gains of over 2400 and over 18 returns A big thank you to this community ENG SPY,0.8402,0.36,0.0,0.64
2021-01-15,Sooo CCIV traded over 132000000 in share volume today mean while AAPL traded 90 million in share Volume,0.5267,0.216,0.0,0.784
2021-01-15,TicTocTick Short AAPL,0.0,0.0,0.0,1.0
2021-01-15,Get daily winning alerts 100 FREE If you really want to make huge profits on STOCK tradingAAPL ZSAN,0.9221,0.523,0.0,0.477
2021-01-15,AAL NFLX AMD AAPL GEVO WATCH FOR THESE SETUPS360 on AAL calls today and this is how to find these setups,0.0,0.0,0.0,1.0
2021-01-15,stonksrus TicTocTick AAPL is an EV stock,0.0,0.0,0.0,1.0
2021-01-15,Get daily winning alerts 100 FREE If you really want to make huge profits on STOCK tradingNIO CODX,0.9221,0.523,0.0,0.477
2021-01-15,New post BlackBerry NASDAQBB Apple Inc NASDAQAAPL Why BlackBerry Stock Spiked 37 Today has been publis,0.0,0.0,0.0,1.0
2021-01-15,Stock market is the representation of the psychology of the entire world it tells what people thinking and market,0.0,0.0,0.0,1.0
2021-01-15,Get daily winning alerts 100 FREE If you really want to make huge profits on STOCK tradingWKHS S,0.9221,0.542,0.0,0.458
2021-01-15,Apple looks ready to go AAPL now 129,0.3612,0.263,0.0,0.737
2021-01-15,Get daily winning alerts 100 FREE If you really want to make huge profits on STOCK tradingDKNG PLUG,0.9221,0.523,0.0,0.477
2021-01-15,Get daily winning alerts 100 FREE If you really want to make huge profits on STOCK tradingBRQS JAGX,0.9221,0.523,0.0,0.477
2021-01-15,Hottest stocks for calls today Long Call Calcs vs Call VolBB79 466920GME75 375149TSLA33 45,0.0,0.0,0.0,1.0
2021-01-15,Get daily winning alerts 100 FREE If you really want to make huge profits on STOCK tradingGNUS UAL,0.9221,0.523,0.0,0.477
2021-01-15,Are you ready for your 10Day free trial No credit Card required Begin growing your portfolio with OptionAlarm Opt,0.7845,0.384,0.084,0.532
2021-01-15,Get daily winning alerts 100 FREE If you really want to make huge profits on STOCK tradingUROV ERIC,0.9221,0.523,0.0,0.477
2021-01-15,Rough day today lost 300 dollars on AAPL and TSLA calls not always green days,-0.3182,0.0,0.141,0.859
2021-01-15,RealOmarNavarro Just got the sudden urge for some baby back ribs for dinner while watching Babe Pig in the City,0.0,0.0,0.0,1.0
2021-01-15,Get daily winning alerts 100 FREE If you really want to make huge profits on STOCK tradingBRQS TELL,0.9221,0.523,0.0,0.477
2021-01-15,Tech stocks underperformed this week FB TWTR AAPL AMZN GOOGL even TSLA didnt have a great week Shockwa,-0.5096,0.0,0.171,0.829
2021-01-15,AAPL rising BTC mooning,0.0,0.0,0.0,1.0
2021-01-15,Not the year for big cap tech Avoid FB GOOGL AAPL MSFT AMZNHigh conviction on this,-0.296,0.0,0.128,0.872
2021-01-15,Another great week Gains of over 2400 and over 18 returns A big thank you to this community AAPL CCTL,0.8402,0.36,0.0,0.64
2021-01-15,STOP missing out on gains by using Robinhood You can ONLY trade for 9 HOURS a day on it Get Webull so you can tra,-0.4084,0.087,0.186,0.726
